Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> translation_unit
    (37) shift_expression -> shift_expression LEFT_OP additive_expression .
    (34) additive_expression -> additive_expression . PLUS multiplicative_expression
    (35) additive_expression -> additive_expression . MINUS multiplicative_expression

    LEFT_OP         reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    RIGHT_OP        reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    INF             reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    SUP             reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    LE_OP           reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    GE_OP           reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    EQ_OP           reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    NE_OP           reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    AND             reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    EXOR            reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    OR              reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    AND_OP          reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    INTER           reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    OR_OP           reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    SEMICOLON       reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    COMMA           reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    R_BRACKET       reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    R_HOOK          reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    COLON           reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    R_BRACE         reduce using rule 37 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    PLUS            shift and go to state 188
    MINUS           shift and go to state 187


state 279

    (46) equality_expression -> equality_expression NE_OP relational_expression .
    (40) relational_expression -> relational_expression . INF shift_expression
    (41) relational_expression -> relational_expression . SUP shift_expression
    (42) relational_expression -> relational_expression . LE_OP shift_expression
    (43) relational_expression -> relational_expression . GE_OP shift_expression

    EQ_OP           reduce using rule 46 (equality_expression -> equality_expression NE_OP relational_expression .)
    NE_OP           reduce using rule 46 (equality_expression -> equality_expression NE_OP relational_expression .)
    AND             reduce using rule 46 (equality_expression -> equality_expression NE_OP relational_expression .)
    EXOR            reduce using rule 46 (equality_expression -> equality_expression NE_OP relational_expression .)
    OR              reduce using rule 46 (equality_expression -> equality_expression NE_OP relational_expression .)
    AND_OP          reduce using rule 46 (equality_expression -> equality_expression NE_OP relational_expression .)
    INTER           reduce using rule 46 (equality_expression -> equality_expression NE_OP relational_expression .)
    OR_OP           reduce using rule 46 (equality_expression -> equality_expression NE_OP relational_expression .)
    SEMICOLON       reduce using rule 46 (equality_expression -> equality_expression NE_OP relational_expression .)
    COMMA           reduce using rule 46 (equality_expression -> equality_expression NE_OP relational_expression .)
    R_HOOK          reduce using rule 46 (equality_expression -> equality_expression NE_OP relational_expression .)
    R_BRACKET       reduce using rule 46 (equality_expression -> equality_expression NE_OP relational_expression .)
    COLON           reduce using rule 46 (equality_expression -> equality_expression NE_OP relational_expression .)
    R_BRACE         reduce using rule 46 (equality_expression -> equality_expression NE_OP relational_expression .)
    INF             shift and go to state 213
    SUP             shift and go to state 214
    LE_OP           shift and go to state 212
    GE_OP           shift and go to state 211


state 280

    (45) equality_expression -> equality_expression EQ_OP relational_expression .
    (40) relational_expression -> relational_expression . INF shift_expression
    (41) relational_expression -> relational_expression . SUP shift_expression
    (42) relational_expression -> relational_expression . LE_OP shift_expression
    (43) relational_expression -> relational_expression . GE_OP shift_expression

    EQ_OP           reduce using rule 45 (equality_expression -> equality_expression EQ_OP relational_expression .)
    NE_OP           reduce using rule 45 (equality_expression -> equality_expression EQ_OP relational_expression .)
    AND             reduce using rule 45 (equality_expression -> equality_expression EQ_OP relational_expression .)
    EXOR            reduce using rule 45 (equality_expression -> equality_expression EQ_OP relational_expression .)
    OR              reduce using rule 45 (equality_expression -> equality_expression EQ_OP relational_expression .)
    AND_OP          reduce using rule 45 (equality_expression -> equality_expression EQ_OP relational_expression .)
    INTER           reduce using rule 45 (equality_expression -> equality_expression EQ_OP relational_expression .)
    OR_OP           reduce using rule 45 (equality_expression -> equality_expression EQ_OP relational_expression .)
    SEMICOLON       reduce using rule 45 (equality_expression -> equality_expression EQ_OP relational_expression .)
    COMMA           reduce using rule 45 (equality_expression -> equality_expression EQ_OP relational_expression .)
    R_HOOK          reduce using rule 45 (equality_expression -> equality_expression EQ_OP relational_expression .)
    R_BRACKET       reduce using rule 45 (equality_expression -> equality_expression EQ_OP relational_expression .)
    COLON           reduce using rule 45 (equality_expression -> equality_expression EQ_OP relational_expression .)
    R_BRACE         reduce using rule 45 (equality_expression -> equality_expression EQ_OP relational_expression .)
    INF             shift and go to state 213
    SUP             shift and go to state 214
    LE_OP           shift and go to state 212
    GE_OP           shift and go to state 211


state 281

    (185) compound_statement -> L_BRACE declaration_list statement_list R_BRACE .

    TYPEDEF         reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    EXTERN          reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    STATIC          reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    AUTO            reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    REGISTER        reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    VOID            reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    CHAR            reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    SHORT           reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    INT             reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    LONG            reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    BOOL            reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    FLOAT           reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    DOUBLE          reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    SIGNED          reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    UNSIGNED        reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    CONST           reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    VOLATILE        reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    TIMES           reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    IDENTIFIER      reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    L_BRACKET       reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    ENUM            reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    STRUCT          reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    UNION           reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    $end            reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    R_BRACE         reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    CASE            reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    DEFAULT         reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    L_BRACE         reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    SEMICOLON       reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    IF              reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    SWITCH          reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    WHILE           reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    DO              reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    FOR             reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    GOTO            reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    CONTINUE        reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    BREAK           reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    RETURN          reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    INC_OP          reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    DEC_OP          reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
    SIZEOF          reduce using rule 185 (compound_statement -> L_BRACE declaration_list statement_list R_BRACE .)
